2018 年度  金寶電子
企業社會責任報告書
1
2018 年度 金寶電子企業社會責任報告書
1. 關於本報告書   
我們於 2013 年對外發行第一本「企業社會責任報告書」，發行頻率為每年發行一次，本報告
書為本公司發行的第五本報告書，本報告書之資料或資訊，揭露期間為 2018 年 1 月 1 日至 12
月 31 日，全球營業據點包括台北、中國大陸、菲律賓、泰國、馬來西亞、美國、巴西、墨西
哥等廠區，下次發行時間為 2020 年 6 月。
本報告書係依 GRI G4 準則循核心選項，結合本公司年度永續目標行動與利害關係人關注之議
題撰寫而成。
聯絡資訊
您可在本公司網站的企業社會責任專區網頁中查詢本報告書相關資料。
如果有任何指教或建議，歡迎您提供寶貴意見或直接聯繫，聯絡資訊如下：
金寶電子工業股份有限公司
電子郵件：KINPO_CSR@kinpo.com.tw
年報與財務報表可前往以下網址下載：
http://www.kinpo.com.tw/ChineseT/invest_1.aspx#1
關於本報告書
經營者的話
02
5
2018 年度 金寶電子企業社會責任報告書
經營者的話
回顧 2018 年，全球政經局勢是充滿挑
戰的一年，不僅發生美中貿易摩擦、
英國脫歐及中國經濟成長趨緩等起伏
變化，進而使得全世界經濟走勢低迷。
然金寶經十年布局並仰仗深耕泰國 30
年、菲律賓 18 年的實力，樂觀面對挑
戰，可望擁有最佳的接單能力。
根據國際貨幣基金（IMF）最新預測，
形容全球景氣為「烏雲罩頂」，受到
國際大環境影響，今年台灣景氣預期
是「外冷內溫」。2019 年全球經濟
成長率下修至 3.7%，以個別國家來看，美國經濟狀況最佳達 2.5% ～ 2.7% 之間、歐元 1.1%、
日本 1.1%、中國大陸 6% ～ 6.5% 之間、台灣經濟成長率到 2.2%。金寶 2018 年合併營收為
新台幣 1,328 億元，較前一年度 1,192 億元成長；合併稅後淨利為新台幣 9.86 億元，較上一年
度成長 43.7%。整體財務績效表現，呈現穩定成長，顯現金寶在新事業與新產品的努力，已獲
得客戶的肯定。
產品方面，經過 10 年的努力，新金寶集團獲得來自歐美、日韓及中國等國際大客戶的肯定。
金寶網通產品成長 16.79% 及影像產品成長 14.93% 最為突出；其中智慧家電產品 2018 年出
貨量倍增，將繼續扮演金寶 2019 年主要成長動能。消費性電子產品的部分，美容魔鏡也踏入
美容大數據產業，並朝 ODM + 邁進。展望 2019 年，將是金寶佈局十年後，準備揚帆啟航，開
啟黃金 20 年之起點。此時，適逢美中貿易摩擦，金寶不僅受惠於客戶轉單效應與印表機垂直
整合利益。同時，發展出第一顆自有品牌的印表機系統單晶片（SOC）計劃於 2019 第 4 季量
產；XYZprinting 桌上型 3D 打印機銷售量除了持續維持全球第一之外，並正式進軍高階商用機
市場，同時在 ODM+ 業務上我們亦大有斬獲，下半年將陸續出貨，可望為 3D 打印機領域帶來
新貢獻。2019 年擴建廠房方面，計劃分別於泰國與菲律賓，增加 12 萬平方米及 5 萬平方米廠
房，並在大陸岳陽新建 41 萬平方米的生產基地。其中，菲律賓金寶於 2018 年經菲律賓證券
管理委員會（SEC）上市審查通過，為準上市公司。
在未來十年，金寶將展現彎道超越，繼續衝刺！面對 2019 年的經營環境仍是充滿挑戰，因應
市場對智能家電產品、3D 打印機、智慧醫療與服務型機器人節節攀升的需求，我們相信隨著
金寶在新事業與新產品的佈局範圍越來越廣，將帶領金寶繼續邁向下一個高峰，我們在此由衷
感謝客戶、供應商、股東及社會大眾對金寶的支持。
經營者的話
董事長 許勝雄
總經理 沈軾榮
我們的成果
03
董事會
審計委員會
薪酬委員會
內部控制與稽核
7
2018 年度 金寶電子企業社會責任報告書
公司治理
營運概況
我們的成果
2018
營運績效
財務狀況
全球布局
營收  新台幣 1,328.32 億元
淨利  新台幣 9.85 億元
歸屬母公司淨利 新台幣 5.50 億元 
每股盈餘  新台幣 0.41 元 
資產  新台幣 991.47 億元
負債  新台幣 725.79 億元
股東權益  新台幣 277 . 69 億元
每股淨值   新台幣 11.68 元
全球製造基地中國、東南亞、
美墨、巴西。
員工總人數  30,454 人
TAIPEI
TAIWAN
ISO
9001
IIECQ-QC
080000
ISO
22000
ISO
13485
TRUST
e
CHANG AN
CHINA
ISO
9001
ISO
14001
OHASA
18001
IIECQ-QC
080000
TL
9000
WU JING
CHINA
ISO
9001
ISO
14001
OHASA
18001
IIECQ-QC
080000
MAH
THAILAND
ISO
9001
ISO
14001
OHASA
18001
ISO
16949
ISO
13845
ISO
17025
ANSI ESD 
S20 20
PET
THAILAND
ISO
9001
ISO
14001
OHASA
18001
IIECQ-QC
080000
TL
9000
ANSI ESD 
S20 20
PHILIPPINES
ISO
9001
ISO
14001
OHASA
18001
IIECQ-QC
080000
MALAYSIA
ISO
9001
ISO
14001
SD & IN
USA
ISO
9001
ISO
16949
ISO
13845
AS
9100
REYNOSA
MEXICO
ISO
9001
ISO
14001
OHASA
18001
TL
9000
ANSI ESD 
S20 20
MANAUS
BRAZIL
ISO
9001
ISO
14001
OHASA
18001
節能
8
2018 年度 金寶電子企業社會責任報告書
員工福利
我們的成果
免費午餐
健康檢查
免費交通車
旺年會	春酒
完整退休制度
生育補助
員工聚餐
員工旅遊
0
20000
40000
60000
80000
100000
120000
台灣
廠區
大陸
廠區
菲律賓
廠區
泰國
廠區
馬來西亞
廠區
巴西
廠區
墨西哥
廠區
單位 : 千度
2016
2017
2018
4,379 
9,719
4,853
12,033
52,864
112,217
7,653
33,915
52,496
4,593
9,828
3,944
1,191
46,577
110,148
4,586 
9,450
4,054
12,386
45,242
113,273
客戶滿意度問卷回收率
客戶滿意度
0%
10%
20%
30%
40%
50%
60%
70%
80%
90%
100%
Y 2014
74.28%
Y 2015
83.87%
Y 2016
75.80%
Y 2017
84.62%
Y 2018
100.00%
0.0
1.0
2.0
3.0
4.0
5.0
Y 2014
3.74
Y 2015
3.95
Y 2016
4.02
Y 2017
4.11
Y 2018
4.03
9
2018 年度 金寶電子企業社會責任報告書
社會關懷
獲獎實績
「圓夢飛翔計劃」幫助有藝能天份的弱勢兒童學習機會，贊助金額新台幣 2,234 千元。
舊書回收共 249 本，捐贈許潮英基金會、華山基金會與伊甸基金會。
舊衣回收共 456 公斤，全數捐贈給華山基金會及伊甸基金會。
響應「年終送愛心，自由樂捐」活動，捐贈總金額新台幣 129,700 元。
「歲末送暖跳蚤市場」，義賣金額共為新台幣 17,585 元，全數捐贈給許潮英基金會。
響應世界地球日，石門老梅綠石槽淨灘活動，總參與人數 36 人。
夢想達人夏令營，8 位志工參加，受益學生 40 多人次。
編織圍巾送暖活動，40 位志工參加，受益 45 位弱勢兒童。
愛心送暖到山海國小，54 位同仁參加，受益學生 60 位。
平溪國小兒童節，8 位志工參加，受益學生 51 位。
泰金寶與泰國華欣 True Arena 合作，安排了 9 場網球錦標賽，藉以提升技巧。
蘇州廠員工於春節及建軍節前往吳江中隊慰問留守消防官兵。
長安廠“衣舊情深”舊衣回收環保公益活動。
響應「年終送愛心，自由樂捐」活動，捐贈總金額新台幣 129,700 元。
「歲末送暖跳蚤市場」，義賣金額共為新台幣 17,585 元，全數捐贈給許潮英基金會。
東芝外接獲得 QBR 第一名
希捷外接連續獲得四次 QBR 第一名
榮獲希捷外接最佳供應商獎
泰國畢武里工廠通過美國印表機品牌 HP QSA 稽核 level 3 最高等級
德州儀器 與金寶合作 40 週年紀念
我們的成果
社會公益
客戶肯定
2018
2015
2017
2014
2012
2016
2013
2011
0 仟元
2,000 仟元
4,884 仟元
4,290 仟元
5,148 仟元
5,148 仟元
4,818 仟元
4,818 仟元
6,072 仟元
3,234 仟元
4,000 仟元
6,000 仟元
8,000 仟元
單位：新台幣
總計 33,528 仟元
員工生育獎勵
公司概況
04
11
2018 年度 金寶電子企業社會責任報告書
公司簡介
金寶電子成立於 1973 年，以製造計算機起家，經過 40 多年來的發展，發展成為生產多樣性
產品之國際 EMS 廠，提供客戶創新科技及全球運籌之產品與服務，跨足消費電子、網路通訊、
儲存性、電腦周邊、生物科技、3D 列印、家用電器…等產品。
金寶電子累積 40 多年來精實的生產技術，生產據點遍及全球，在中國、東南亞、中南美洲，
提供給客戶最高品質的產品與服務，以及貼近市場的生產據點，降低客戶物流成本，達到綠色
環保目標；公司內部使用高效率 ERP 平台，強化公司內部管理，提供客戶準確的貨物運輸之
相關資訊，透過 APP 資料管理系統，打破時間與空間的限制，透過即時管理之應用系統，創
造公司與客戶的雙贏局面。
公司基本資料
營運概況
公司名稱
金寶電子工業股份有限公司
代號
2312
地址
(105) 臺北市南京東路五段 99 號 10 樓
董事長
許勝雄
總經理
沈軾榮
主要經營業務
消費性電子產品、網路通訊產品及影像產品等之製造、加工、買賣。
成立日期
1962/4/24
資本額
14,520,812,110 元
各項產品之營業比重
最近二年度主要銷貨客戶資料
公司簡介與營運概況
營運績效
財務狀況
全球布局
營收  新台幣 1,328.32 億元
淨利  新台幣 9.85 億元
歸屬母公司淨利新台幣 5.50 億元 
每股盈餘  新台幣 0.41 元 
資產  新台幣 991.47 億元
負債  新台幣 725.79 億元
股東權益  新台幣 265.68 億元
每股淨值   新台幣 11.68 元
全球製造基地中國、東南亞、
美墨、巴西。
員工總人數 30,454 人
106 年度
107 年度
項目
名稱
金額
占全年度銷
貨淨額比率
〔%〕
與發行人之
關係
名稱
金額
占全年度銷
貨淨額比率
〔%〕
與發行人之關
係
1
A 客戶
24,539,628
20.89 
無投資關係
之客戶
A 客戶
23,601,691
17.98
無投資關係之
客戶
2
B 客戶
21,069,992
17.94 
無投資關係
之客戶
B 客戶
21,635,724
16.48
無投資關係之
客戶
3
其他
71,843,845
61.17 
　
其他
86,037,659
65.54
銷貨淨額
117,453,465
100.00 
　
銷貨淨額
131,275,074
100.00
年度
產品 
107 年度
營業金額
營業比重 (%)
消費性電子產品
129,222,849 
97.28%
其他
3,609,795 
2.72%
合計
132,832,644 
100.00%
註 1：列明最近二年度銷貨總額百分之十以上之客戶名稱及其銷貨金額與比例，但因契約約定不得揭露客戶名稱或交易對
象為個人且非關係人者，得以代號為之。
註 2：截至年報刊印日前，上市或股票已在證券商營業處所買賣之公司如有最近期經會計師查核簽證或核閱之財務資料，
應並予揭露。
單位：新台幣千元
單位：新台幣千元
12
2018 年度 金寶電子企業社會責任報告書
產業概況
產業之現況與發展
電子計算器
飽和市場、低價競爭及仿冒因素，使現有客戶在市場上競爭力受影響。
家庭網路產品
未來 10 年 4K 機上盒市場年複合成長率約 3.6％，隨著 4K 電視滲透率逐漸提高，
機上盒市場成長可期。
家用吸塵器
家電產品已由奢侈品變成日常必需品，追求更為便利、精緻與舒適，結合資訊、通
訊及消費電子產品特色。
列印及週邊設備
繪圖機佔全世界總出貨量 34%，為世界第一。
3D 立體列印機
全球商用 3D 列印機設備單價在過去 6 年中有 5 年呈現上揚的趨勢，而同期低價的
個人型 3D 列印機則呈現連續 4 年的高度成長趨勢。
塑膠模具
因應全球經濟成長加快 (2018~2019)，各類型電子產品需求增加，塑膠射出零件同
樣受惠，需求成長。
儲存性產品
近年 PC 需求成長率降低，各硬碟廠也已陸續降低對 PC 儲存需求的依賴性，但非
直接儲存 (Nearline Storage) 用途硬碟的銷售量，則有上升，這反映目前個人與家
庭用 NAS，以及中小企業用小型 NAS 市場的成長。
記憶體產業
2017 年固態硬碟 (SSD) 市場的成熟，以及每單位記憶體容量逐漸增加的情況下， 
SSD 在消費性儲存（桌上型電腦或筆記型電腦）或是企業級儲存（伺服器或雲端）
的滲透率都迅速的提升。
產品競爭與策略
電子計算器
調整產品策略鎖定教育市場所使用高階的科學型 / 繪圖型計算機深耕之外，也同時
在技術面尋求突破，發產超薄型計算器並賦與時尚的外觀，打破舊有的產品印象，
展現新的風貌。
家庭網路產品
積極佈局研發實力以具成效，提供設計到生產一條龍服務，深化與主要客戶的策略
夥伴關係，並加速新客戶開發。
家用吸塵器
家電產品已由奢侈品變成日常必需品，追求更為便利、精緻與舒適，結合資訊、通
訊及消費電子產品特色。
列印及週邊設備
掌握關鍵的雷射列印引擎，並以此向各大廠行銷推廣爭取更多印機含 Soc Chips, 
sub module 及整機，以期拉大與競爭者的技術及優勢，並因應美國經濟復甦，各
個基礎建設展開，預期低階大型打印機 ( 繪圖機 ) 需求將增長。
3D 立體列印機
完成收購成立 QBit 通寶，掌握關鍵雷射列印引擎優勢，拉大與競爭者技術差距。
塑膠模具
傳統硬碟 HDD 在 SSD 的市場競爭下，極力地做出市場的區隔以確保硬碟儲存的優
勢。硬碟廠商在此一區塊更加的積極發展新的儲存技術，HDD 只能持續往大容量，
穩定度，或信賴度的方向不斷努力。
儲存性產品
近年 PC 需求成長率降低，各硬碟廠也已陸續降低對 PC 儲存需求的依賴性，但非
直接儲存 (Nearline Storage) 用途硬碟的銷售量，則有上升，這反映目前個人與家
庭用 NAS，以及中小企業用小型 NAS 市場的成長。
記憶體產業
市場的需求更加強勁，加上 MLCC 的短缺，SSD 的市場依舊處於供需極度失衡的
狀態，NAND Flash 以及 SSD 市場的競爭也更加劇烈。
公司簡介與營運概況
External HDD & 
NAS 產品、Wifi 
Adaptor、外接式
固態硬碟產品
教育娛樂型機器人
服務型機器人
人工智慧語音助理
3D Printer
HiMirror 醫美產品、
美容電子產品
13
2018 年度 金寶電子企業社會責任報告書
年度
生產量值
主要商品
106　年　度
107　年　度
產能
產量
產值
產能
產量
產值
消費性電子產品
495,812 
332,200
110,771,238 
509,847
341,242
125,033,531
其他
( 註 )　
( 註 )　
1,843,468
( 註 )　
( 註 )　
2,448,215
合計
495,812
332,200
112,614,706
509,847
341,242
127.481.746
年度
生產量值
主要商品
106　年　度
107　年　度
內銷
外銷
內銷
 外銷
量
值
量
值
量
值
量
值
消費性電子產品
42 
80,718 
323,793 
114,738,716 
24 
63,226 
329,171 
127,621,017 
其他
0 
0 
( 註 ) 
2,634,031 
0 
0 
( 註 )　
3,590,831 
合計
42 
80,718 
323,793 
117,372,747 
24 
63,226 
329,171 
131,211,848 
單位 千元 / 千台
單位 千元 / 千台
計畫開發之新產品
開發成功之技術或產品
最近兩年度量值表
最近兩年度 ( 銷售 ) 量值表
新產品研發成果
本公司 2018 年度投入之研發費用共計新台幣 2,914 百萬元，研發費用占營業收入比例 2.19%。
語意 & 人工智慧
(AI) 整合產品
可攜式印表機與
事務機的開發、
3D 雷射印表機
(SLA)、3D 噴墨印
表機 (3DJet)
穿戴式裝置
網路交換器
(Network Switch)
電信局端設備
醫美產品
家庭自動化產品
(Home Automation)
註：「其他」所含商品種類眾多，且個別差異性大，產能及產量在此不具比較性，故不予揭露。
註：「其他」所含商品種類眾多，且個別差異性大，產能及產量在此不具比較性，故不予揭露。
公司簡介與營運概況
14
2018 年度 金寶電子企業社會責任報告書
產品項目照片
公司簡介與營運概況
Calculator
 Consumer Electronics
Medical & Healthcare Products
 Plant Factory
Graphing Calculator
Scientific Calculator
Printing Calculator
Scientific Calculator
Graphing Calculator
Financial Calculator
Education Calculator
Calculator
Graphing Calculator
Scientific Calculator
Calculator
Calculator
Pachinko Display
Facial Cleaning Brush
Graphing Calculators
Innovator ™ Rover
Calculator
Innovator ™ Hub
Mineral Air
Sensor Link
Electronic Keyboard
Pachinko Display
Medical Bio Clothing
Smart Band
Migraine Treatment Patch
Fitness Bio Clothing
Green Oak Leaf
Butterhead
Multileaf
Romaine
Red Oak Leaf
Coriander
Ice Plant
Arugula
Cordyceps Militaris
Ganoderma Lucidum
15
2018 年度 金寶電子企業社會責任報告書
公司簡介與營運概況
3D Printer
Beauty Care Devices
Wearable Devices
Robotics
PartPro200 xTCs
MfgPro230 xS
da Vinci Color mini
CastPro100 xP
PartPro300 xT
PartPro350 xBC
da Vinci Jr. WiFi Pro
PartPro100 xP
da Vinci nano
Medical Bio Clothing
Smart Band
Smart Watch
Fitness Bio Clothing
Smart Band
Smart Band
Fitnessl Bio Clothing
Fitnessl Bio Clothing
Fitnessl Bio Clothing
Fitnessl Bio Clothing
Smart Watch
Smart Watch
Smart Assistant
Smart Delivery
Smart Service
Education
16
2018 年度 金寶電子企業社會責任報告書
產品與服務標示
我們根據客戶需求，進行法規驗證與標示，承諾遵守各國際法規標準及環保標章標示要求，依
照國際法規標準進行評估及驗證，不違反任何產品及服務信息標籤的法規；公司設置專職安規
部門確認及審查產品驗證的標準法規，並於產品設計時就與客戶確認需求，安規人員在產品開
發時期，即進行產品驗證及標章的規劃與認證，或提供客戶所需之相關文件，以利客戶申請所
需標章或文件，符合各國之認證規範。
我們公司所有產品均符合國際安規標準或國際環保規範，並依出貨區域產品環保法規要求 ( 如
歐盟RoHS 指令、歐盟WEEE 指令、中國電子資訊產品污染控制管理辦法、 CE認證、FCC認證、
BSMI 認證等 )，於產品或包裝上標示符合性等相關資訊，2018 年無違反相關產品及服務信息
標籤的法規。
客戶滿意度
在過去 40 年的產品經驗立足點上，金寶在設計及製造、價格、產銷運籌各方面都能提供國際
大客戶滿意的服務。我們重視客戶對各項指標的滿意度及品質的認知，並致力於提供完善的產
品解決方案、開發各種創新的應用產品及多元的生產模式，為滿足客戶對金寶電子產品之認同
與需求，提升客戶對本公司整體的滿意度，我們每年均實施「客戶滿意度調查」，調查指標主
要是以「服務 」、「工程能力」、「管理能力」等，並針對調查結果提出策略建議，深入檢
討分析，再提出具體修正策略及方案。
每年客戶滿意度調查之趨勢及客戶建議，為本公司追求成長之主要動力，本公司由主辦單位將
客戶需求做出改善計劃與調整目標並專案管制，以符合客戶對我方之要求，並持續深耕以達到
雙贏之目標，建立長久之客戶關係。
我們定期藉由各事業群搜集客戶滿意度的資料，及各單位會指定相關人員分析資料，找出原因
及對策加以改善，並且透過「客戶滿意度調查作業辦法」，定期搜集客戶滿意度資料，並依據
回覆的意見於期限內透過內部流程執行改善及持續追蹤策略執行的結果，並在高階主管的管理
審查會議上進行滿意度績效審核，作為持續提高客戶及產品品質的依據。
顧客滿意
近 5 年問卷回收率
能力指標平均得分
說明 : Y2018 NKG 總評分與去年相比微降，但仍維持 4 分水準。
0%
10%
20%
30%
40%
50%
60%
70%
80%
90%
100%
0.0
1.0
2.0
3.0
4.0
5.0
Y 2014
74.28%
Y 2014
3.74
Y 2015
83.87%
Y 2015
3.95
Y 2016
75.80%
Y 2016
4.02
Y 2017
84.62%
Y 2017
4.11
Y 2018
100.00%
Y 2018
4.03
17
2018 年度 金寶電子企業社會責任報告書
近五年三大項能力指標平均得分
2018 年度獲得客戶肯定獎項 :
說明 : Y2018 服務及管理指標皆達 4 分以上，工程能力指標則有微幅降低。
客戶肯定
德州儀器 與金寶合作 40 週年紀念
泰國畢武里工廠通過美國印表機品牌 HP QSA 稽核 level 3 最高等級
榮獲希捷外接最佳供應商獎
希捷外接連續獲得四次 QBR 第一名
東芝外接獲得 QBR 第一名
顧客滿意
2017 年度獲得客戶肯定獎項 :
Service performance 
Engineering capability
Management capability
2014
3.89
3.77
3.72
2015
3.92
3.77
4.03
2016
4.05
3.86
4.16
2017
4.14
4.00
4.13
2018
4.10
3.90
4.09
SCORE
0
1
2
3
4
5
德州儀器 與金寶合作 40 週年紀念
P QSA Audit  in March 2018. The Result Got Leavel 3
榮獲希捷外接最佳供應商獎
18
2018 年度 金寶電子企業社會責任報告書
顧客滿意
客戶隱私權
本公司極重視客戶資訊保密及隱私權問題。產品銷售過程中不論對產品及服務，以零客訴為目
標，符合 ISO 9001 國際標準要求。
我們的資訊安全措施包括，成立資訊小組以滿足客戶對資訊安全各種要求；透過資訊系統對於
資料儲存除定期備份及異地保存，確保資料完整性；定期對同仁進行資訊安全及保密的宣導；
同仁對於公司資訊資產之保密簽署保密聲明書；嚴守客戶合約內容與保密承諾，與客戶彼此簽
署相關商業保密的承諾書；機密文件都上傳至內部系統並進行嚴格控管，須經過帳號核可、密
碼登入，及權限登入等系統限制程序，加強資訊保密。
本公司在報告書期間並未發生因侵犯顧客隱私權或遺失顧客資料而遭顧客投訴之情事，亦未發
生產品或服務違反法律而遭受鉅額罰款的處分。
產品責任
我們身為企業公民，同時也是 RBA 會員，我們承諾致力詳實調查供應鏈，並持續關注衝突礦
產議題，以確保金屬材料中沒有使用到來自剛果民主共和國及其鄰近國家受武裝團體控制之礦
區所開採，並且完全揭露所使用的金屬來源，以避免使用到衝突礦物。
藉由供應商管理模式及依電子產業行為準則 (EICC-GeSI) 之調查表進行調查，在公司網站公開
對衝突礦產之支持的聲明，自我宣告不接受來自衝突地區非法開採之金屬，每年度定期展開供
應商的調查作業。2018 年回覆率更高達 100%，供應商揭露的金屬來源並沒有來自衝突礦區。
供應商管理
們要求供應商在經營公司的業務時，必須完全符合當地所有相關的法律與規章；同時，我們依
據 RBA 責任商業聯盟行為準則 5.0 版（舊稱：EICC）訂定供應商基本準則，要求所屬供應商
必須遵循相關社會責任，並且制定供應商 RBA 稽核規範，評估要點包括商業道德、勞工人權、
環境保護、安全與衛生、及管理體系等。
新供應商導入前，將先調查生產廠區是否建立 ISO14001 環境管理系統，以及包含童工、職業
安全衛生與環境許可證等項目，再經由現場實地查核確認。如有違反規定事項，供應商需於期
限內改善完成，始能成為合格供應商。
為了達成材料選用對環境友善之目標、符合國際法規及客戶規範之要求，嚴格要求供應商符合
環境管控有害物質技術標準，其中限用或禁用列管之有害化學物質分為禁用物質、限用物質、
以及未來可能限用或禁用物質。
我們期許透過綠色供應鏈管理，提供低毒性、低污染的產品給予客戶，降低對於環境或是人體
的危害。透過有害物質管理系統進行供應鏈管理，篩選具能力的供應商，持續提供符合規格之
電子與機構零件，以期製造綠色產品以及提高客戶滿意與信賴。
在採購發包交易方面，除了要求供應商產品的品質價格交期之外，也注重供應商的長期供貨能
力，以及對環境管理是否有良善措施，並經由供應商考核結果作為採購的依據。本公司嚴格遵
守企業社會責任，並要求供應商一同遵守企業社會責任，包括環境保護、遵守法規、尊重智慧
財產權、公平交易、人權與勞動安全與健康等。
本公司定型化採購合約，包含環境保護保證及企業社會責任規定，供應商如違反合約規定且未
於三十日內改善者，本公司有權隨時終止與供應商間的任何合約或訂單。
19
2018 年度 金寶電子企業社會責任報告書
供應商管理  驗證及獲獎實績
供應商評鑑
我們透過評分系統持續管理供應商的品質，凡未通過評鑑要求的廠商，在給予必要之改善緩衝
時間內若仍未能有效改善者，則列為禁止採購，同時訂單系統也無法對不合格的廠商發出訂
單。
在本報告書期間，本公司往來之供應商並未有發生實際或可預期發生之重大環境、勞動條件、
人權、社會等衝擊之案件，故後續並無須處理之衝擊案件。
人權調查
金寶電子尊重人權，保護勞工權益，不強迫勞動；不論種族、膚色、年齡、性別、性取向、人
種、殘疾、懷孕、信仰、政治派別或者婚姻狀況等，均一視同仁絕不歧視，以及不雇用童工等
各項作為。同時也要求供應商不得違反人權之事項，如供應商有任何情事違反事實，得經由總
經理裁示後予以降等或移除於合格供應商名單。
在本報告書期間，本公司沒有違反人權之議題，無僱用童工之不法情事發生。本公司也並無發
現供應商有使用童工之情事，也未發現供應商有強迫或強制勞動事件的事件
衝突礦產
金寶電子並未直接購買上述任何地域的衝突礦產，同時，每年都使用 CFSI 調查表，調查供應
商金屬使用情況，包含鉭（Ta）、錫（Sn）、金（Au）、和鎢（W），並針對礦產來源、採
礦情形、以及是否曾使用在產品中等事項進行了解。
我們配合 EICC 與 GeSI（Global e-Sustainability Initiative, 全球電子永續發展推進協會）所推
動的礦源調查，並使用 EICC-GeSI Template v 5.01 調查表，調查供應商衝突礦產之使用狀況。
我們每年均對所有供應商進行衝突礦產使用的調查，2018 年供應商調查比率 100%，均符合未
使用衝突礦產的要求。
驗證及獲獎實績
HiMirror Mini 榮獲 2018 年美國消費性電子展 (CES) 「創新產品獎」(Innovation Awards) 及金
點設計獎肯定
2018 金點設計獎
2018 CES Innovation Awards)
利害關係人之鑑別與溝通
05
21
2018 年度 金寶電子企業社會責任報告書
利害關係人之鑑別與溝通
我們重視利害關係人之想法和意見，除於日常業務上以各種型態與利害關係人保持互動外，亦
透過問卷調查、電子信箱、訪談或其他途徑蒐集其關切議題，對於利害關係人之建議，由各部
門鑑別可能之風險並做回應。同仁可藉由「申訴管道」提供寶貴意見，或是進行必要的申訴與
舉報；另外，本公司建置公司發言人辦理股東意見或申訴之服務。
利害關係人溝通議題，參酌 GRI G4 準則指標之考量面分類，對各項經濟、環境及社會等重大
考量面進行討論，並由各相關單位將議題納入年度工作事項或目標，並以「利害關係人關心程
度」及「對於組織衝擊程度」繪製利害關係人關切議題散佈圖，做為重大議題判別依據
5-1	企業社會責任組織
本公司於 2014 年設置「企業社會責任辦公室」，負責推動並執行公司企業社會責任相關活動，
對於利害關係人關切之議題，由公司研議關切議題之關注程度及對組織營運影響程度，做為本
公司制定執行策略參考依據。
5-2	利害關係人之鑑別與溝通
利害關係人之鑑別與溝通
利害關係人之溝通
關鍵議題之蒐集
