2017 年度  金寶電子
企業社會責任報告書
1
2017 年度 金寶電子企業社會責任報告書
1. 關於本報告書   
我們於 2013 年對外發行第一本「企業社會責任報告書」，發行頻率為每年發行一次，本報告
書為本公司發行的第五本報告書，本報告書之資料或資訊，揭露期間為 2017 年 1 月 1 日至 12
月 31 日，全球營業據點包括台北、中國大陸、菲律賓、泰國、馬來西亞、美國、巴西、墨西
哥等廠區，下次發行時間為 2019 年 6 月。
本報告書係依循 GRI G4 核心選項，結合本公司年度永續目標行動與利害關係人關注之議題撰
寫而成。
聯絡資訊
您可在本公司網站的企業社會責任專區網頁中查詢本報告書相關資料。
如果有任何指教或建議，歡迎您提供寶貴意見或直接聯繫，聯絡資訊如下：
金寶電子工業股份有限公司
聯絡電話：(02)2662-2660 轉 12132
電子郵件：KINPO_CSR@kinpo.com.tw
年報與財務報表可前往以下網址下載：
http://www.kinpo.com.tw/ChineseT/invest_1.aspx#1
關於本報告書
經營者的話
02
5
2017 年度 金寶電子企業社會責任報告書
經營者的話
企業永續發展不僅僅是獲利，而是在
企業持續努力發展的過程中，讓利害
關係人及社會與環境因為我們的投
入，而獲得實質的利益，並使社會價
值得以提升，讓利害關係人能從我們
的營運績效中獲益，整體社會也能隨
著企業的永續發展而不斷向上改善。
回顧 2017 年，金寶在新事業中，除
追求產品的創新與品質進步外，精準
進行產品定位，特別是智能機器人、
3D 列印、美容器材等新事業。
根據國際貨幣基金（IMF）最新預測，2018 年全球經濟成長率將達 3.9%，顯著優於 2017 年的
成長率 3.6%；而 2017 年美國經濟成長為 2.3%、歐元區 2.1%、日本 1.5%、中國大陸高達 6.8%、
台灣經濟成長率到 2.58%。金寶 2017 年合併營收為新台幣 1,192 億元，合併稅後淨利為新台
幣 6.86 億元。
我們透過持續有效的公司治理，提供客戶滿意的服務與技術，展現環境友善的管理作為，強化
供應鏈管理，增進和諧的勞資關係，實踐社區關懷，持續秉持負責任的態度，積極回應利害關
係人的期待，並致力於實現企業社會責任，達成企業永續經營的目標。
因應氣候變遷所造成的企業經營風險，分析因為氣候暖化變遷造成如水資源的取得、原物料的
上漲、運輸的不穩定、氣候不穩定造成的不確定性等等之影響。我們深知其對於企業永續經營
有深遠與廣泛的影響，所以金寶持續關注氣候變遷的議題，並參與減碳的活動，為下一代創造
更好與安全的居住環境。
巴黎協定中各國的重要共識就是要將地球升溫的幅度控制在 2 度 C 內，這是一個嚴峻的挑戰，
減少溫室氣體排放量，是我們生活在地球上的一份子，必需要努力的方向。因金寶的生產形態，
最大溫室氣體之產生為外購電力，故而我們力行節能減廢，具體措施為總部與生產基地安裝
LED 照明，午休時間關燈，室內管制溫度自 25 度 C 調升至 26 度 C，設置太陽能發電板等等。
善盡「企業公民」責任，積極回饋社會，2017 年金寶持續關懷社會弱勢，配合集團內許潮英
慈善基金會舉辦的關懷社會與環境等活動。「圓夢計劃」是為桃園地區的弱勢學童打開一扇窗，
迎向美麗的夢想。因為惜物愛物，讓物有所用，同仁們發起二手物之募捐與義賣， 並將義賣
所得全數捐出幫助弱勢；為了愛護我們的下一代，我們發起淨灘活動，以減少海洋的污染。
希望在金寶全體成員的努力下，持續精進企業永續的各項作為，善盡企業棉薄之力，進而影響
社會朝向正面的發展。除了我們自身的努力外，我們也希望結合客戶、供應商、員工、社區的
力量，從公司永續經營出發，邁向全球永續的最終目標。
經營者的話
 
 
董事長 許勝雄            
 
總經理 沈軾榮
我們的成果
03
7
2017 年度 金寶電子企業社會責任報告書
公司治理
我們的永續管理盤查
營運概況
董事會運作
薪酬委員會
運作
審計委員會
運作
內部控制
內部稽核制度
1997 年深坑廠 ISO 9001 系統認證通過
2007 年長安廠 ISO 9001 系統認證通過
2007 年長安廠 ISO 14001 環境管理系統認證通過
2007 年長安廠 OHSAS 18001 職業安全衛生管理系統認證通過
2011 年深坑廠 IECQ-QC 080000 危害物質管理系統認證通過
2011 年長安廠 IECQ-QC 080000 危害物質管理系統認證通過
2014 本集團加入 EICC 成為會員
2015 菲律賓廠 ISO 9001 系統認證通過
2016 菲律賓廠 IECQ-QC 080000 危害物質管理系統認證通過
2016 菲律賓廠 ISO 14001 認證通過
2016 墨西哥廠 ANSI/ESD S20.20 靜電防護認證
2017 麗寶 TRUSTe Enterprise Privacy Certification 隱私管理驗證通過
我們的成果
2017
營運績效
財務狀況
全球布局
營收  新台幣 1,192.05 億元
淨利  新台幣 6.86 億元
歸屬母公司淨利 新台幣 3.82 億元 
每股盈餘  新台幣 0.28 元 
資產  新台幣 893.39 億元
負債  新台幣 615.69 億元
股東權益  新台幣 277.70 億元
每股淨值   新台幣 11.2 元
全球製造基地中國、東南亞、
美墨、巴西。
員工總人數  32,000 餘人
8
2017 年度 金寶電子企業社會責任報告書
200,000
150,000
100,000
50,000
0
2011
2012
2013
2014
2015
2016
2017
116,083
129,155
139,982
167,102
155,821
149,825
137,647
GHG 總排放
員工福利
節能
客戶滿意度
我們的成果
2013
3.5
3.6
3.7
3.8
3.9
4.0
4.1
4.2
2014
2015
2016
2017
平均分數
最高五分
2017 年用電
單位 : 千度
免費午餐
健康檢查
免費交通車
旺年會	春酒
完整退休制度
生育補助
員工聚餐
員工旅遊
9
2017 年度 金寶電子企業社會責任報告書
獲獎實績
泰金寶科技 (CCET) 榮獲得 WD 客戶 SPR  Ranked as number 1 EMS
泰金寶科技 (CCET) ( 畢武里廠 ) 通過美國印表機品牌 HP QSA 稽核 level 3 最高等級
金寶中國獲客戶 LXK 頒發品質卓越獎
泰金寶科技 (CCET) 榮獲巴西 Technicolor 客戶頒拉丁美洲 績優供應商
金寶中國獲 TTEC 頒發 Best Partner Award
提供午餐便當給社區內之獨居老人，每日 15 人次。
新北新店區到宅關懷獨居長輩。
深坑國小與平溪國小進行聖誕佳節關懷活動。
建軍節慰勞消防官兵，贈生活用品、慰勞消防官兵辛勞保護民眾安全。
「圓夢飛翔計劃」幫助有藝能天份的弱勢兒童學習機會，贊助金額新台幣 702,000 元。
舊書回收共266本，童書共136本捐贈許潮英基金會，其他130本書捐贈給華山基金會。
舊衣回收共 397 公斤，全數捐贈給華山基金會。
響應「年終送愛心，自由樂捐」活動，捐贈總金額新台幣 435,100 元。
「歲末送暖跳蚤市場」，義賣金額共為新台幣 20,629 元，全數捐贈給許潮英基金會。
石門老梅綠石槽淨灘活動，總參與人數 14 人。
桃園新明國小，進行兒童節關懷活動，關懷人數 51 位。
大陸長安廠“衣舊情深”舊衣回收環保公益活動，捐贈依物 17 袋，其他物資 1 件。
大陸蘇州廠愛心義賣活動，共募得關懷衣物： 274.9KG，所得愛心款項：人民幣 2,719.4。
蚵間國小送愛心活動，同仁們所捐贈的文具禮盒，送愛到偏鄉小學 _ 蚵間國小關懷弱勢
兒童共 20 位，讓孩子們能安心上學。
Hi Mirror 獲 Computex Smart Home 類的類別獎 Category Award
Hi Mirror 獲 Computex 最佳設計獎 Best Design Award
Hi Mirror_ 獲 CES「創新產品獎」(Innovation Awards)
3D Printer 獲 CES「創新產品獎」(Innovation Awards)
手持式 3D 掃描器同時也獲得台灣金點設計奬 (Golden Pin Design Award) 的殊榮
我們的成果
社區服務
社會公益
客戶肯定
公司概況
04
11
2017 年度 金寶電子企業社會責任報告書
公司簡介
金寶電子成立於 1973 年，以製造計算機起家，經過 40 多年來的發展，發展成為生產多樣性
產品之國際 EMS 廠，提供客戶創新科技及全球運籌之產品與服務，跨足消費電子、網路通訊、
儲存性、電腦周邊、生物科技、3D 列印、家用電器…等產品。
金寶電子累積 40 多年來精實的生產技術，生產據點遍及全球，在中國、東南亞、中南美洲，
提供給客戶最高品質的產品與服務，以及貼近市場的生產據點，降低客戶物流成本，達到綠色
環保目標；公司內部使用高效率 ERP 平台，強化公司內部管理，提供客戶準確的貨物運輸之
相關資訊，透過 APP 資料管理系統，打破時間與空間的限制，透過即時管理之應用系統，創
造公司與客戶的雙贏局面。
公司基本資料
營運概況
公司名稱
金寶電子工業股份有限公司
代號
2312
地址
(105) 臺北市南京東路五段 99 號 10 樓
電話
(02)26622660
董事長
許勝雄
總經理
沈軾榮
發言人
許文漢資深處長
主要經營業務
消費性電子產品、網路通訊產品及影像產品等之製造、加工、買賣。
公司成立日期
1962/4/24
營利事業統一編號
04370927
實收資本額
14,556,572,110 元
已發行普通股數
1,455,657,211 股
股票過戶機構
中國信託商業銀行代理部
電話
(02)66365566
簽證會計師事務所
安永聯合會計師事務所
主要產品營業比重 (%)
消費性電子產品 4.81%
網路通訊產品 26.80%
影像產品 30.47%
儲存裝置產品 37.92%
公司簡介與營運概況
營運績效
財務狀況
全球布局
營收  新台幣 1,192.05 億元
淨利  新台幣 6.86 億元
歸屬母公司淨利新台幣 3.82 億元 
每股盈餘  新台幣 0.28 元 
資產  新台幣 893.39 億元
負債  新台幣 615.69 億元
股東權益  新台幣 277.70 億元
每股淨值   新台幣 11.2 元
全球製造基地中國、東南亞、
美墨、巴西。
員工總人數  32,000 餘人
12
2017 年度 金寶電子企業社會責任報告書
產業概況
產業之現況與發展
電子計算器
飽和市場、低價競爭及仿冒因素，使現有客戶在市場上競爭力受影響。
家庭網路產品
未來 10 年 4K 機上盒市場年複合成長率約 3.6％，隨著 4K 電視滲透率逐漸提高，
機上盒市場成長可期。
家用吸塵器
家電產品已由奢侈品變成日常必需品，追求更為便利、精緻與舒適，結合資訊、通
訊及消費電子產品特色。
列印及週邊設備
繪圖機佔全世界總出貨量 34%，為世界第一。
3D 立體列印機
全球商用 3D 列印機設備單價在過去 6 年中有 5 年呈現上揚的趨勢，而同期低價的
個人型 3D 列印機則呈現連續 4 年的高度成長趨勢。
塑膠模具
因應全球經濟成長加快 (2018~2019)，各類型電子產品需求增加，塑膠射出零件同
樣受惠，需求成長。
儲存性產品
近年 PC 需求成長率降低，各硬碟廠也已陸續降低對 PC 儲存需求的依賴性，但非
直接儲存 (Nearline Storage) 用途硬碟的銷售量，則有上升，這反映目前個人與家
庭用 NAS，以及中小企業用小型 NAS 市場的成長。
記憶體產業
2017 年固態硬碟 (SSD) 市場的成熟，以及每單位記憶體容量逐漸增加的情況下， 
SSD 在消費性儲存（桌上型電腦或筆記型電腦）或是企業級儲存（伺服器或雲端）
的滲透率都迅速的提升。
產品競爭與策略
電子計算器
調整產品策略鎖定教育市場所使用高階的科學型 / 繪圖型計算機深耕之外，也同時
在技術面尋求突破，發產超薄型計算器並賦與時尚的外觀，打破舊有的產品印象，
展現新的風貌。
家庭網路產品
積極佈局研發實力以具成效，提供設計到生產一條龍服務，深化與主要客戶的策略
夥伴關係，並加速新客戶開發。
家用吸塵器
家電產品已由奢侈品變成日常必需品，追求更為便利、精緻與舒適，結合資訊、通
訊及消費電子產品特色。
列印及週邊設備
掌握關鍵的雷射列印引擎，並以此向各大廠行銷推廣爭取更多印機含 Soc Chips, 
sub module 及整機，以期拉大與競爭者的技術及優勢，並因應美國經濟復甦，各
個基礎建設展開，預期低階大型打印機 ( 繪圖機 ) 需求將增長。
3D 立體列印機
完成收購成立 QBit 通寶，掌握關鍵雷射列印引擎優勢，拉大與競爭者技術差距。
塑膠模具
傳統硬碟 HDD 在 SSD 的市場競爭下，極力地做出市場的區隔以確保硬碟儲存的優
勢。硬碟廠商在此一區塊更加的積極發展新的儲存技術，HDD 只能持續往大容量，
穩定度，或信賴度的方向不斷努力。
儲存性產品
近年 PC 需求成長率降低，各硬碟廠也已陸續降低對 PC 儲存需求的依賴性，但非
直接儲存 (Nearline Storage) 用途硬碟的銷售量，則有上升，這反映目前個人與家
庭用 NAS，以及中小企業用小型 NAS 市場的成長。
記憶體產業
市場的需求更加強勁，加上 MLCC 的短缺，SSD 的市場依舊處於供需極度失衡的
狀態，NAND Flash 以及 SSD 市場的競爭也更加劇烈。
公司簡介與營運概況
13
2017 年度 金寶電子企業社會責任報告書
年度
生產量值
主要商品
105 年度
106 年度
產能
產量
產值
產能
產量
產值
消費性電子產品
104,074
36,875
6,756,201
87,191
36,455
6,950,156
網路通訊產品
50,814
35,828
27,889,221
40,363
35,590
32,929,508
影像產品
11,853
11,281
31,152,210
12,190
11,637
27,012,323
儲存裝置產品
366,899
245,954
45,272,574
354,743
248,518
43,879,251
其他
( 註 )
( 註 )
1,400,926
( 註 )
( 註 )
1,843,468
合計
533,640
329,938
112,471,132
494,487
332,200
112,614,706
年度
生產量值
主要商品
105 年度
106 年度
內銷
外銷
內銷
 外銷
量
值
量
值
量
值
量
值
消費性電子產品
0
0
38,656
7,753,84
0
0
34,777
5,518,414
網路通訊產品
37
40,499
29,216
34,205,713
39
53,419
28,732
30,718,507
影像產品
8
21,356
11,588
34,188,943
3
27,243
14,901
34,955,564
儲存裝置產品
0
0
244,390
43,453,899
0
56
245,383
43,546,231
其他
0
0
( 註 )
2,001,786
0
0
( 註 )
2,634,031
合計
45
61,855
323,850
121,604,181
42
80,718
323,793
117,372,747
單位 千元 / 千台
單位 千元 / 千台
開發成功之技術或產品
計畫開發之新產品
最近兩年度 ( 生產 ) 量值表
最近兩年度 ( 生產 ) 量值表
新產品研發成果
本公司 2017 年度投入之研發費用共計新台幣 2,646 百萬元
教育娛樂型
機器人
網路交換器
HiMirror
醫美產品
3D 噴墨
印表機
服務型
機器人
3D 雷射
印表機 (SLA)
3D　
Printer
家庭自動化
產品
人工智慧
語音助理
穿戴式裝置
美容電子
產品
語意 &
人工智慧
整合產品
語意 &
人工智慧
整合產品
External 
HDD
外接式固態
硬碟產品
電信局端
設備
NAS
產品
醫美產品
Wi-Fi 
Adaptor
可攜式
印表機
註：「其他」所含商品種類眾多，且個別差異性大，產能及產量在此不具比較性，故不予揭露。
註：「其他」所含商品種類眾多，且個別差異性大，產能及產量在此不具比較性，故不予揭露。
公司簡介與營運概況
14
2017 年度 金寶電子企業社會責任報告書
本公司產品圖覽
公司簡介與營運概況
Calculator
 Consumer Electronics
Smart Band
Fitnessl Bio Clothing
Medical Bio Clothing
Smart Watch
 Wearable Device
Printer
MFP/Copier
Green Oak Leaf
Butterhead
Multileaf
Romaine
Red Oak Leaf
Coriander
Ice Plant
Arugula
Cordyceps Militaris
Ganoderma Lucidum
Mono Laser Printer
AIO
Ink Jet MFP
Large Format Plotter
 Plant Factory
15
2017 年度 金寶電子企業社會責任報告書
公司簡介與營運概況
3D Printer
　da Vinci Super
PartPro350 XBc
da Vinci Jr. 1.0A
3D Pen Cool
da Vinci Color
Hand Held Scanner 2.0
Smart Band
Smart Band
Fitnessl Bio Clothing
Fitnessl Bio Clothing
Fitnessl Bio Clothing
Fitnessl Bio Clothing
Smart Watch
Smart Watch
Beauty Care Dwvice
 Smart Home Appliance
Digital Motor PCBA
Smart Delivery
Refrigerator PCBA
TV
Smart  Service
Hair Dryer
Vacuum Cleaner
Robot
16
2017 年度 金寶電子企業社會責任報告書
產品與服務標示
我們根據客戶需求，進行法規驗證與標示，承諾遵守各國際法規標準及環保標章標示要求，依
照國際法規標準進行評估及驗證，不違反任何產品及服務信息標籤的法規；公司設置專職安規
部門確認及審查產品驗證的標準法規，並於產品設計時就與客戶確認需求，安規人員在產品開
發時期，即進行產品驗證及標章的規劃與認證，或提供客戶所需之相關文件，以利客戶申請所
需標章或文件，符合各國之認證規範。
我們的產品均符合國際安規標準或國際環保規範，並依出貨區域產品環保法規要求 ( 如歐盟
RoHS 指令、歐盟 WEEE 指令、中國電子資訊產品污染控制管理辦法等 )，於產品或包裝上標
示符合性等相關資訊，2017 年本報告書期間，本公司並無違反相關產品服務信息標籤法規之
情形。
客戶滿意度
在過去 40 年的產品經驗立足點上，金寶在設計及製造、價格、產銷運籌各方面都能提供國際
大客戶滿意的服務。我們重視客戶對各項指標的滿意度及品質的認知，並致力於提供完善的產
品解決方案、開發各種創新的應用產品及多元的生產模式，為滿足客戶對金寶電子產品之認同
與需求，提升客戶對本公司整體的滿意度，我們每年均實施「客戶滿意度調查」，調查指標主
要是以「服務 」、「工程能力」、「管理能力」等，並針對調查結果提出策略建議，深入檢
討分析，再提出具體修正策略及方案。
每年客戶滿意度調查之趨勢及客戶建議，為本公司追求成長之主要動力，本公司由主辦單位將
客戶需求做出改善計劃與調整目標並專案管制，以符合客戶對我方之要求，並持續深耕以達到
雙贏之目標，建立長久之客戶關係。
我們定期藉由各事業群搜集客戶滿意度的資料，及各單位會指定相關人員分析資料，找出原因
及對策加以改善，並且透過「客戶滿意度調查作業辦法」，定期搜集客戶滿意度資料，並依據
回覆的意見於期限內透過內部流程執行改善及持續追蹤策略執行的結果，並在高階主管的管理
審查會議上進行滿意度績效審核，作為持續提高客戶及產品品質的依據。
顧客滿意
近 5 年問卷回收率
能力指標平均得分
說明 : 近五年 AVG 為 3.93/STD 為 0.19，Y2017 分數已超過往年平均達 4 分。
Y 2013
0%
10%
20%
30%
40%
50%
60%
70%
80%
90%
100%
Y 2014
Y 2015
Y 2016
Y 2017
92.30%
74.28%
83.87%
75.80%
76..92%
Y 2013
0.0
1.0
2.0
3.0
4.0
5.0
Y 2014
Y 2015
Y 2016
Y 2017
3.87
3.74
3.94
4.02
4.24
17
2017 年度 金寶電子企業社會責任報告書
近五年三大項能力指標平均得分
2017 年度獲得客戶肯定獎項 :
說明 : 2017 年客戶滿意度結果，與 2016 年的結果相比還是持續上升，主要差異是為菲律賓工廠持續提升「製程改善的能
力」、「建全品質管理系統」及「滿足客戶交貨」，因此這些的努力都是促成今年客戶滿意度仍舊較去年持續上升的原因。
客戶肯定
泰金寶科技 (CCET) ( 畢武里廠 ) 通過美國印表機品牌 HP QSA 稽核 level 3 最高等級
金寶中國獲客戶 LXK 頒發品質卓越獎
泰金寶科技 (CCET) 榮獲巴西 Technicolor 客戶頒拉丁美洲 績優供應商
金寶中國獲 TTEC 頒發 Best Partner Award
泰金寶科技 (CCET) 榮獲得 WD 客戶 SPR  Ranked as number 1 EMS
顧客滿意
2017 年度獲得客戶肯定獎項 :
泰金寶科技 (CCET) ( 畢武里廠 ) 通過美國印表機品牌 HP QSA 稽核 level 3 最高等級
泰金寶科技 (CCET) 榮獲巴西 Technicolor 客戶頒拉丁美洲 績優供應商
金寶中國獲客戶 LXK 頒發品質卓越獎
金寶中國獲 TTEC 頒發 Best Partner Award
18
2017 年度 金寶電子企業社會責任報告書
顧客滿意
客戶隱私權
本公司極重視客戶資訊保密及隱私權問題。產品銷售過程中不論對產品及服務，以零客訴為目
標，符合 ISO 9001 國際標準要求。
我們的資訊安全措施包括，成立資訊小組以滿足客戶對資訊安全各種要求；透過資訊系統對於
資料儲存除定期備份及異地保存，確保資料完整性；定期對同仁進行資訊安全及保密的宣導；
同仁對於公司資訊資產之保密簽署保密聲明書；嚴守客戶合約內容與保密承諾，與客戶彼此簽
署相關商業保密的承諾書；機密文件都上傳至內部系統並進行嚴格控管，須經過帳號核可、密
碼登入，及權限登入等系統限制程序，加強資訊保密。
本公司在報告書期間並未發生因侵犯顧客隱私權或遺失顧客資料而遭顧客投訴之情事，亦未發
生產品或服務違反法律而遭受鉅額罰款的處分。
產品責任
我們身為企業公民，同時也是 RBA 會員，我們承諾致力詳實調查供應鏈，並持續關注衝突礦
產議題，以確保金屬材料中沒有使用到來自剛果民主共和國及其鄰近國家受武裝團體控制之礦
區所開採，並且完全揭露所使用的金屬來源，以避免使用到衝突礦物。
藉由供應商管理模式及依電子產業行為準則 (EICC-GeSI) 之調查表進行調查，在公司網站公開
對衝突礦產之支持的聲明，自我宣告不接受來自衝突地區非法開採之金屬，每年度定期展開供
應商的調查作業。2017 年回覆率更高達 100%，供應商揭露的金屬來源並沒有來自衝突礦區。
供應商管理
我們要求供應商在經營公司的業務時，必須完全符合當地所有相關的法律與規章；同時，我們
依據 RBA 責任商業聯盟行為準則 5.0 版（舊稱：EICC）訂定供應商基本準則，要求所屬供應商
必須遵循相關社會責任，並且制定供應商 RBA 稽核規範，評估要點包括商業道德、勞工人權、
環境保護、安全與衛生、及管理體系等。
新供應商導入前，將先調查生產廠區是否建立 ISO14001 環境管理系統，以及包含童工、職業
安全衛生與環境許可證等項目，再經由現場實地查核確認。如有違反規定事項，供應商需於期
限內改善完成，始能成為合格供應商。
為了達成材料選用對環境友善之目標、符合國際法規及客戶規範之要求，嚴格要求供應商符合
環境管控有害物質技術標準，其中限用或禁用列管之有害化學物質分為禁用物質、限用物質、
以及未來可能限用或禁用物質。
我們期許透過綠色供應鏈管理，提供低毒性、低污染的產品給予客戶，降低對於環境或是人體
的危害。透過有害物質管理系統進行供應鏈管理，篩選具能力的供應商，持續提供符合規格之
電子與機構零件，以期製造綠色產品以及提高客戶滿意與信賴。
在採購發包交易方面，除了要求供應商產品的品質價格交期之外，也注重供應商的長期供貨能
力，以及對環境管理是否有良善措施，並經由供應商考核結果作為採購的依據。本公司嚴格遵
守企業社會責任，並要求供應商一同遵守企業社會責任，包括環境保護、遵守法規、尊重智慧
財產權、公平交易、人權與勞動安全與健康等。
本公司定型化採購合約，包含環境保護保證及企業社會責任規定，供應商如違反合約規定且未
於三十日內改善者，本公司有權隨時終止與供應商間的任何合約或訂單。
19
2017 年度 金寶電子企業社會責任報告書
供應商管理
供應商評鑑
我們透過評分系統持續管理供應商的品質，凡未通過評鑑要求的廠商，在給予必要之改善緩衝
時間內若仍未能有效改善者，則列為禁止採購，同時訂單系統也無法對不合格的廠商發出訂
單。
在本報告書期間，本公司往來之供應商並未有發生實際或可預期發生之重大環境、勞動條件、
人權、社會等衝擊之案件，故後續並無須處理之衝擊案件。
人權調查
金寶電子尊重人權，保護勞工權益，不強迫勞動；不論種族、膚色、年齡、性別、性取向、人
種、殘疾、懷孕、信仰、政治派別或者婚姻狀況等，均一視同仁絕不歧視，以及不雇用童工等
各項作為。同時也要求供應商不得違反人權之事項，如供應商有任何情事違反事實，得經由總
經理裁示後予以降等或移除於合格供應商名單。
在本報告書期間，本公司沒有違反人權之議題，無僱用童工之不法情事發生。本公司也並無發
現供應商有使用童工之情事，也未發現供應商有強迫或強制勞動事件的事件。
衝突礦產
金寶電子並未直接購買上述任何地域的衝突礦產，同時，每年都使用 CFSI 調查表，調查供應
商金屬使用情況，包含鉭（Ta）、錫（Sn）、金（Au）、和鎢（W），並針對礦產來源、採
礦情形、以及是否曾使用在產品中等事項進行了解。
我們配合 EICC 與 GeSI（Global e-Sustainability Initiative, 全球電子永續發展推進協會）所推
動的礦源調查，並使用 EICC-GeSI Template v 5.01 調查表，調查供應商衝突礦產之使用狀況。
我們每年均對所有供應商進行衝突礦產使用的調查，2017 年供應商調查比率 100%，均符合未
使用衝突礦產的要求。
驗證及獲獎實績
金寶電子身為世界公民一份子，對於永續發展一向非常重視，除了提出永續經營的最高指導原
則，更依據各項永續議題制定管理政策與方針，定期檢討績效與訂立未來目標，不但要求企業
內部全體同仁遵守，也特別強調供應商必須遵循金寶電子的永續政策。
TRUSTe Enterprise Privacy Certification 隱私管理驗證。
2017 年轉投資公司麗寶大數據通過 TRUSTe Enterprise Privacy Certification 隱私管理驗證
Copliance System
20
2017 年度 金寶電子企業社會責任報告書
驗證及獲獎實績
管理系統驗證證書 (ISO 證書 )
墨西哥廠 ANSI ESD 
S20.20 靜電防護認證
金寶生物科技 ISO 9001 登錄證書
金寶生物科技 ISO 22000 登錄證書
QC 080000 Kinpo-Taipei 
(Valid Until May.5 2017)
菲律賓廠
ISO 14001 認證
菲律賓工廠 ISO 9001
品質管理系統驗證
菲律賓廠有害物質管理
系統 (HSPM) 認證
QC 080000 China 
(Valid Until May.5 2017)
菲律賓工廠 ISO 9001
品質管理系統驗證
菲律賓廠 OHSAS 18001 
職業安全衛生管理系統
TCL 9000 China 
(Valid Until May.3 2016)
獲獎實績
Hi Mirror 獲 Computex Smart Home 類的
類別獎 Category Award
Hi Mirror 獲 Computex 最佳設計獎
Best Design Award
da Vinci nano 獲 Computex 最佳設計獎
Best Design Award
Hi Mirror_ 獲 CES「創新產品獎」
(Innovation Awards)
3D Printer 獲 CES「創新產品獎」
(Innovation Awards)
da Vinci nano 獲 CES「BGR 2017」
(Best of CES 2017)
獲獎實績
轉投資公司三緯國際 (XYZprinting) Hi Mirror 榮獲 2017Computex Gadget Flow 最佳產品奬及
最佳設計獎 Best Design Award 兩項大獎殊榮；達文西系列 -da Vinci Nano 於 CES 展會獲得科
技媒體 Twice 雜誌最佳精選奬、達文西系列 -da Vinci Color 榮獲 CES 2017 年 3D 印表機創新
奬 (CES Innovative Award Honoree) 且達文西系列 -da Vinci Mini , Nobel Superfine 及手持式
3D 掃描器同時也獲得台灣金點設計奬 (Golden Pin Design Award) 的殊榮。
利害關係人之鑑別與溝通
05
22
2017 年度 金寶電子企業社會責任報告書
利害關係人之鑑別與溝通
